id	filename	md5	size	state
4d789487-deec-47f7-a724-444b05c16daf	4d789487-deec-47f7-a724-444b05c16daf/71ef31c2-069d-4851-91f0-c1d406ad9050.wxs.aliquot_ensemble_masked.maf.gz	0076c1b8a73f110d0858a9f56d3fa840	15885	validated
53d9e023-46ee-4ade-82fa-d94e2d4b90b9	53d9e023-46ee-4ade-82fa-d94e2d4b90b9/5360f0ed-2515-4fca-8368-824d9ab202e3.wxs.aliquot_ensemble_masked.maf.gz	2bedecb8b9f6ded60c7b3c20657f592b	13359	validated
5d9cce60-9798-4103-8d81-d69f8596edd7	5d9cce60-9798-4103-8d81-d69f8596edd7/a9714994-8879-4953-bf3c-5fac64f12ca5.wxs.aliquot_ensemble_masked.maf.gz	a97cca06ff27371bd3a9d779f9e7d9fe	7200	validated
60919da8-e477-49b9-8b6a-8ce670be72c5	60919da8-e477-49b9-8b6a-8ce670be72c5/ccf8f66d-958b-4c7d-8ef3-bb9cae4abcdc.wxs.aliquot_ensemble_masked.maf.gz	653f5b74bcc3a1182e009d219d4184fa	13101	validated
6bbfdc49-61bd-4650-af47-1df942c3b190	6bbfdc49-61bd-4650-af47-1df942c3b190/3a97d6df-1ecd-441f-bbd6-787e4f06aa96.wxs.aliquot_ensemble_masked.maf.gz	f1bc258e8807182692d41b660affff85	15642	validated
6bdc27d2-0786-4553-933c-40e2f661be8e	6bdc27d2-0786-4553-933c-40e2f661be8e/56652031-2416-4d93-a98a-81ed81e49ce9.wxs.aliquot_ensemble_masked.maf.gz	6fd9ce969a9f43e3fc77a2509de9e22e	12505	validated
6ed1349e-e828-4f4e-8a23-98f762b30d41	6ed1349e-e828-4f4e-8a23-98f762b30d41/baff86e3-0082-464a-8abe-bf0cd5082571.wxs.aliquot_ensemble_masked.maf.gz	c994c89fd4ba1873f7f01aeb404260bb	23071	validated
720d292b-736d-4eeb-b699-e9b2ee97b67b	720d292b-736d-4eeb-b699-e9b2ee97b67b/031f22d5-6e29-434a-8650-e40dbde4cf91.wxs.aliquot_ensemble_masked.maf.gz	40f6448ec44d6606b83f815028fa1427	12158	validated
75865e14-7f1f-4def-be8c-3d63b436de11	75865e14-7f1f-4def-be8c-3d63b436de11/3c6a4f6d-194a-4ad8-a8f8-72e5575ecc42.wxs.aliquot_ensemble_masked.maf.gz	47f734a6b78d2683511d35d8c4befb35	9302	validated
7a007bd3-90cd-40c4-a06f-867aa5c3cd82	7a007bd3-90cd-40c4-a06f-867aa5c3cd82/d32c7434-0102-42e9-90c0-2c615cb5f8be.wxs.aliquot_ensemble_masked.maf.gz	169f643a6d208591eb0d333fed1c9e1c	7115	validated
7cc55e9b-26aa-40aa-8ed1-5e1ad176e27a	7cc55e9b-26aa-40aa-8ed1-5e1ad176e27a/52d8e8e3-df34-4772-8857-9dae72e071bf.wxs.aliquot_ensemble_masked.maf.gz	65c23199ec72fdea61105c8c65753707	17461	validated
80a56a7c-90eb-40ce-b208-c2b7b4894691	80a56a7c-90eb-40ce-b208-c2b7b4894691/d40f0d9e-6002-49f7-a90c-484b554ee709.wxs.aliquot_ensemble_masked.maf.gz	f4d98d0b742910863cd4648a6d661edb	48764	validated
9ba3ad93-ffaa-4aac-b9d4-14d58d4b258a	9ba3ad93-ffaa-4aac-b9d4-14d58d4b258a/3f301056-7739-4322-a768-c764e3d3a10b.wxs.aliquot_ensemble_masked.maf.gz	aaba84976feacb977e220ed61134658d	22363	validated
9fcb3468-ea4f-4fd9-b7c3-2787ef2b7097	9fcb3468-ea4f-4fd9-b7c3-2787ef2b7097/f9fc0327-7a66-4223-b8cf-44a1a8bcf6f1.wxs.aliquot_ensemble_masked.maf.gz	b7039f33e394ebbcee6327e85562c116	20666	validated
a2ef43e9-ff81-4682-9b6b-0ea097ae4edf	a2ef43e9-ff81-4682-9b6b-0ea097ae4edf/d5a28ca7-e3d1-448f-b5c2-05bb53865208.wxs.aliquot_ensemble_masked.maf.gz	61d3010bd12e581299274677d1ec497b	18348	validated
a3cda82e-2b7f-4082-93f9-3a56c49f779e	a3cda82e-2b7f-4082-93f9-3a56c49f779e/fdaf5d38-93b1-42a4-9050-a021f7a412ad.wxs.aliquot_ensemble_masked.maf.gz	88937aead751981838fd74a7fbd7c2a5	14400	validated
a416b27f-c540-4d51-b1a1-4307b0d7bdcc	a416b27f-c540-4d51-b1a1-4307b0d7bdcc/a0962e72-aa9c-4993-b65c-4124e7fe92b6.wxs.aliquot_ensemble_masked.maf.gz	973cdb9b51a2e99f71979f35d08ecafa	19254	validated
a8a5b269-1cad-4afb-8bf7-ad7665bcdc1e	a8a5b269-1cad-4afb-8bf7-ad7665bcdc1e/df7d1838-9d33-40e4-87aa-b0a8137e3206.wxs.aliquot_ensemble_masked.maf.gz	70c2503f96d8e54c0660456fcf276de8	7101	validated
ae5a6849-118e-4ffb-8d40-fa946afcec22	ae5a6849-118e-4ffb-8d40-fa946afcec22/15298bf7-3dd9-4f86-a516-ff585f5a6528.wxs.aliquot_ensemble_masked.maf.gz	db623d6232d288e73d681c4d8592dea9	34608	validated
b22a87d4-4e5c-4f55-8146-ae29f5fec0f0	b22a87d4-4e5c-4f55-8146-ae29f5fec0f0/66ec2400-4b5c-46c1-95b7-afdc8688aa49.wxs.aliquot_ensemble_masked.maf.gz	da9e024eb8344debdaa5f083b1a32dac	26959	validated
b3a0b69b-2001-4bd3-9b0a-2c440f6d814f	b3a0b69b-2001-4bd3-9b0a-2c440f6d814f/e16ed365-1ccf-49e1-ada2-ade56702c9eb.wxs.aliquot_ensemble_masked.maf.gz	6e2c53b8252c19136088cbc884890397	15298	validated
bd5c13d9-3e23-4717-8733-5b63eddd0944	bd5c13d9-3e23-4717-8733-5b63eddd0944/728ddf6f-2913-4f12-8a1c-6d60ea44252f.wxs.aliquot_ensemble_masked.maf.gz	149dab92c5d6db64fe07879c53b72c74	11743	validated
c396d658-d1b4-4215-ad85-d7352d61daac	c396d658-d1b4-4215-ad85-d7352d61daac/cc7fe0fc-65b6-4525-8bf0-40d1bcb44359.wxs.aliquot_ensemble_masked.maf.gz	45528f4f8a7129590db3d990cfc66dee	26709	validated
c7653c7d-4c05-4fff-b062-1e0d2c461997	c7653c7d-4c05-4fff-b062-1e0d2c461997/4bffc7df-c167-4b5f-aa1a-b2855c104023.wxs.aliquot_ensemble_masked.maf.gz	5ced0cced0849c37c4c26d0ddfe48c76	13252	validated
ccdec2ec-974b-4ae0-97e1-a7df52d1d23e	ccdec2ec-974b-4ae0-97e1-a7df52d1d23e/fb8da54e-134c-4f49-befb-ffd2dfb4a5da.wxs.aliquot_ensemble_masked.maf.gz	27b448d210a5a382e3c369dda50aa46f	6113	validated
e2ffa907-b4fe-40d6-9ccb-2005b4fc0e4d	e2ffa907-b4fe-40d6-9ccb-2005b4fc0e4d/b532148a-40c4-4907-ad4c-80c1dc341cb1.wxs.aliquot_ensemble_masked.maf.gz	1c221db62b5f85b63c25d0d85584caca	29280	validated
e7586fc1-7ed4-4f5f-b9dd-69567b92aa92	e7586fc1-7ed4-4f5f-b9dd-69567b92aa92/216d17f3-cadb-4f67-b126-56b13295ec31.wxs.aliquot_ensemble_masked.maf.gz	fa0c92e3f4997311980114e957e537ec	33194	validated
f74c511a-ad02-469b-9e80-01be1edfc68b	f74c511a-ad02-469b-9e80-01be1edfc68b/f698e824-5fd9-4890-98d7-17ed86f0035a.wxs.aliquot_ensemble_masked.maf.gz	438290becf6f36025eefc7bbec64e641	9976	validated
